Row len: 12, Content: ['15~16시', '643', '619', '1487', '1305', '4054', '0', '864', '914', '1029', '154', '2961']
Row len: 12, Content: ['16~17시', '486', '444', '534', '1428', '2892', '0', '1179', '966', '943', '108', '3196']
Row len: 12, Content: ['17~18시', '1001', '1250', '608', '1435', '4294', '0', '1393', '991', '916', '112', '3412']
Row len: 12, Content: ['18~19시', '918', '655', '1309', '1102', '3984', '0', '1378', '1063', '940', '152', '3533']
Row len: 12, Content: ['19~20시', '654', '658', '529', '610', '2451', '0', '1001', '994', '1019', '172', '3186']
Row len: 12, Content: ['20~21시', '1030', '1103', '843', '1113', '4089', '0', '357', '0', '1220', '0', '1577']
Row len: 12, Content: ['21~22시', '977', '963', '935', '1403', '4278', '0', '261', '0', '801', '0', '1062']
Row len: 12, Content: ['22~23시', '2299', '0', '0', '750', '3049', '0', '0', '0', '1103', '0', '1103']
Row len: 12, Content: ['23~00시', '527', '0', '0', '0', '527', '0', '0', '0', '516', '0', '516']
Row len: 12, Content: ['합   계', '18936', '12298', '12971', '17833', '62038', '1916', '17620', '16705', '26527', '2487', '65255']
Row len: 12, Content: ['00~01시', '569', '0', '0', '0', '569', '0', '0', '0', '668', '0', '668']
Row len: 12, Content: ['01~02시', '595', '0', '0', '0', '595', '0', '0', '0', '251', '0', '251']
Row len: 12, Content: ['02~03시', '236', '0', '0', '0', '236', '0', '0', '0', '87', '0', '87']
Row len: 12, Content: ['03~04시', '207', '0', '0', '0', '207', '0', '0', '0', '220', '0', '220']
Row len: 12, Content: ['04~05시', '527', '0', '0', '0', '527', '0', '0', '0', '1638', '0', '1638']
Row len: 12, Content: ['05~06시', '2468', '0', '0', '483', '2951', '0', '976', '0', '2465', '0', '3441']
Row len: 12, Content: ['06~07시', '1149', '1262', '1336', '866', '4613', '303', '1093', '1123', '1235', '89', '3843']
Row len: 12, Content: ['07~08시', '576', '174', '323', '808', '1881', '745', '1096', '1481', '1556', '222', '5100']
Row len: 12, Content: ['08~09시', '1134', '893', '378', '606', '3011', '616', '1073', '1658', '1765', '256', '5368']
Row len: 12, Content: ['09~10시', '623', '469', '278', '533', '1903', '252', '1070', '1418', '1576', '211', '4527']
Row len: 12, Content: ['10~11시', '5', '687', '822', '1513', '3027', '0', '1481', '1452', '1505', '237', '4675']
Row len: 12, Content: ['11~12시', '383', '925', '925', '1063', '3296', '0', '1504', '1492', '1544', '264', '4804']
Row len: 12, Content: ['12~13시', '294', '932', '1317', '1110', '3653', '0', '979', '1113', '1237', '163', '3492']
Row len: 12, Content: ['13~14시', '576', '593', '692', '845', '2706', '0', '1012', '1071', '1211', '189', '3483']
Row len: 12, Content: ['14~15시', '1059', '671', '655', '860', '3245', '0', '903', '969', '1082', '158', '3112']
Row len: 12, Content: ['15~16시', '643', '619', '1487', '1305', '4054', '0', '864', '914', '1029', '154', '2961']
Row len: 12, Content: ['16~17시', '486', '444', '534', '1428', '2892', '0', '1179', '966', '943', '108', '3196']
Row len: 12, Content: ['17~18시', '1001', '1250', '608', '1435', '4294', '0', '1393', '991', '916', '112', '3412']
Row len: 12, Content: ['18~19시', '918', '655', '1309', '1102', '3984', '0', '1378', '1063', '940', '152', '3533']
Row len: 12, Content: ['19~20시', '654', '658', '529', '610', '2451', '0', '1001', '994', '1019', '172', '3186']
Row len: 12, Content: ['20~21시', '1030', '1103', '843', '1113', '4089', '0', '357', '0', '1220', '0', '1577']
Row len: 12, Content: ['21~22시', '977', '963', '935', '1403', '4278', '0', '261', '0', '801', '0', '1062']
Row len: 12, Content: ['22~23시', '2299', '0', '0', '750', '3049', '0', '0', '0', '1103', '0', '1103']
Row len: 12, Content: ['23~00시', '527', '0', '0', '0', '527', '0', '0', '0', '516', '0', '516']
Row len: 12, Content: ['합   계', '18936', '12298', '12971', '17833', '62038', '1916', '17620', '16705', '26527', '2487', '65255']
Row len: 12, Content: ['00~01시', '438', '0', '0', '0', '438', '0', '0', '0', '738', '0', '738']
Row len: 12, Content: ['01~02시', '890', '0', '0', '0', '890', '0', '0', '0', '215', '0', '215']
Row len: 12, Content: ['02~03시', '219', '0', '0', '0', '219', '0', '0', '0', '55', '0', '55']
Row len: 12, Content: ['03~04시', '0', '0', '0', '0', '0', '0', '0', '0', '266', '0', '266']
Row len: 12, Content: ['04~05시', '540', '0', '0', '0', '540', '0', '0', '0', '1492', '0', '1492']
Row len: 12, Content: ['05~06시', '1852', '0', '0', '727', '2579', '0', '1209', '0', '2497', '0', '3706']
Row len: 12, Content: ['06~07시', '1152', '943', '1948', '1544', '5587', '322', '1224', '1273', '1426', '102', '4347']
Row len: 12, Content: ['07~08시', '1381', '739', '166', '1652', '3938', '733', '1107', '1525', '1656', '257', '5278']
Row len: 12, Content: ['08~09시', '569', '202', '723', '757', '2251', '563', '1019', '1511', '1579', '216', '4888']
Row len: 12, Content: ['09~10시', '281', '565', '505', '155', '1506', '268', '1128', '1375', '1464', '202', '4437']
Row len: 12, Content: ['10~11시', '97', '516', '285', '1045', '1943', '0', '1493', '1405', '1495', '245', '4638']
Row len: 12, Content: ['11~12시', '387', '534', '1248', '1067', '3236', '0', '1298', '1347', '1504', '248', '4397']
Row len: 12, Content: ['12~13시', '162', '1505', '893', '417', '2977', '0', '1004', '1151', '1349', '184', '3688']
Row len: 12, Content: ['13~14시', '655', '693', '949', '1474', '3771', '0', '1074', '1081', '1235', '175', '3565']
Row len: 12, Content: ['14~15시', '785', '890', '1089', '1091', '3855', '0', '1015', '965', '1055', '152', '3187']
Row len: 12, Content: ['15~16시', '933', '1304', '1273', '630', '4140', '0', '1024', '954', '1066', '156', '3200']
Row len: 12, Content: ['16~17시', '892', '503', '775', '967', '3137', '0', '1307', '1014', '1005', '121', '3447']
Row len: 12, Content: ['17~18시', '1062', '706', '797', '1752', '4317', '0', '1634', '1036', '959', '134', '3763']
Row len: 12, Content: ['18~19시', '1384', '1130', '695', '1126', '4335', '0', '1471', '1097', '948', '150', '3666']
Row len: 12, Content: ['19~20시', '711', '920', '452', '2072', '4155', '0', '942', '974', '983', '149', '3048']
Row len: 12, Content: ['20~21시', '640', '1253', '855', '781', '3529', '0', '401', '0', '1386', '0', '1787']
Row len: 12, Content: ['21~22시', '1088', '802', '1657', '1004', '4551', '0', '284', '0', '996', '0', '1280']
Row len: 12, Content: ['22~23시', '2654', '0', '0', '751', '3405', '0', '0', '0', '1220', '0', '1220']
Row len: 12, Content: ['23~00시', '990', '0', '0', '0', '990', '0', '0', '0', '542', '0', '542']
Row len: 12, Content: ['합   계', '19762', '13205', '14310', '19012', '66289', '1886', '18634', '16708', '27131', '2491', '66850']
Row len: 12, Content: ['00~01시', '569', '0', '0', '0', '569', '0', '0', '0', '668', '0', '668']
Row len: 12, Content: ['01~02시', '595', '0', '0', '0', '595', '0', '0', '0', '251', '0', '251']
Row len: 12, Content: ['02~03시', '236', '0', '0', '0', '236', '0', '0', '0', '87', '0', '87']
Row len: 12, Content: ['03~04시', '207', '0', '0', '0', '207', '0', '0', '0', '220', '0', '220']
Row len: 12, Content: ['04~05시', '527', '0', '0', '0', '527', '0', '0', '0', '1638', '0', '1638']
Row len: 12, Content: ['05~06시', '2468', '0', '0', '483', '2951', '0', '976', '0', '2465', '0', '3441']
Row len: 12, Content: ['06~07시', '1149', '1262', '1336', '866', '4613', '303', '1093', '1123', '1235', '89', '3843']
Row len: 12, Content: ['07~08시', '576', '174', '323', '808', '1881', '745', '1096', '1481', '1556', '222', '5100']
Row len: 12, Content: ['08~09시', '1134', '893', '378', '606', '3011', '616', '1073', '1658', '1765', '256', '5368']
Row len: 12, Content: ['09~10시', '623', '469', '278', '533', '1903', '252', '1070', '1418', '1576', '211', '4527']
Row len: 12, Content: ['10~11시', '5', '687', '822', '1513', '3027', '0', '1481', '1452', '1505', '237', '4675']
Row len: 12, Content: ['11~12시', '383', '925', '925', '1063', '3296', '0', '1504', '1492', '1544', '264', '4804']
Row len: 12, Content: ['12~13시', '294', '932', '1317', '1110', '3653', '0', '979', '1113', '1237', '163', '3492']
Row len: 12, Content: ['13~14시', '576', '593', '692', '845', '2706', '0', '1012', '1071', '1211', '189', '3483']
Row len: 12, Content: ['14~15시', '1059', '671', '655', '860', '3245', '0', '903', '969', '1082', '158', '3112']
Row len: 12, Content: ['15~16시', '643', '619', '1487', '1305', '4054', '0', '864', '914', '1029', '154', '2961']
Row len: 12, Content: ['16~17시', '486', '444', '534', '1428', '2892', '0', '1179', '966', '943', '108', '3196']
Row len: 12, Content: ['17~18시', '1001', '1250', '608', '1435', '4294', '0', '1393', '991', '916', '112', '3412']
Row len: 12, Content: ['18~19시', '918', '655', '1309', '1102', '3984', '0', '1378', '1063', '940', '152', '3533']
Row len: 12, Content: ['19~20시', '654', '658', '529', '610', '2451', '0', '1001', '994', '1019', '172', '3186']
Row len: 12, Content: ['20~21시', '1030', '1103', '843', '1113', '4089', '0', '357', '0', '1220', '0', '1577']
Row len: 12, Content: ['21~22시', '977', '963', '935', '1403', '4278', '0', '261', '0', '801', '0', '1062']
Row len: 12, Content: ['22~23시', '2299', '0', '0', '750', '3049', '0', '0', '0', '1103', '0', '1103']
Row len: 12, Content: ['23~00시', '527', '0', '0', '0', '527', '0', '0', '0', '516', '0', '516']
Row len: 12, Content: ['합   계', '18936', '12298', '12971', '17833', '62038', '1916', '17620', '16705', '26527', '2487', '65255']
Row len: 12, Content: ['00~01시', '438', '0', '0', '0', '438', '0', '0', '0', '738', '0', '738']
Row len: 12, Content: ['01~02시', '890', '0', '0', '0', '890', '0', '0', '0', '215', '0', '215']
Row len: 12, Content: ['02~03시', '219', '0', '0', '0', '219', '0', '0', '0', '55', '0', '55']
Row len: 12, Content: ['03~04시', '0', '0', '0', '0', '0', '0', '0', '0', '266', '0', '266']
Row len: 12, Content: ['04~05시', '540', '0', '0', '0', '540', '0', '0', '0', '1492', '0', '1492']
Row len: 12, Content: ['05~06시', '1852', '0', '0', '727', '2579', '0', '1209', '0', '2497', '0', '3706']
Row len: 12, Content: ['06~07시', '1152', '943', '1948', '1544', '5587', '322', '1224', '1273', '1426', '102', '4347']
Row len: 12, Content: ['07~08시', '1381', '739', '166', '1652', '3938', '733', '1107', '1525', '1656', '257', '5278']
Row len: 12, Content: ['08~09시', '569', '202', '723', '757', '2251', '563', '1019', '1511', '1579', '216', '4888']
Row len: 12, Content: ['09~10시', '281', '565', '505', '155', '1506', '268', '1128', '1375', '1464', '202', '4437']
Row len: 12, Content: ['10~11시', '97', '516', '285', '1045', '1943', '0', '1493', '1405', '1495', '245', '4638']
Row len: 12, Content: ['11~12시', '387', '534', '1248', '1067', '3236', '0', '1298', '1347', '1504', '248', '4397']
Row len: 12, Content: ['12~13시', '162', '1505', '893', '417', '2977', '0', '1004', '1151', '1349', '184', '3688']
Row len: 12, Content: ['13~14시', '655', '693', '949', '1474', '3771', '0', '1074', '1081', '1235', '175', '3565']
Row len: 12, Content: ['14~15시', '785', '890', '1089', '1091', '3855', '0', '1015', '965', '1055', '152', '3187']
Row len: 12, Content: ['15~16시', '933', '1304', '1273', '630', '4140', '0', '1024', '954', '1066', '156', '3200']
Row len: 12, Content: ['16~17시', '892', '503', '775', '967', '3137', '0', '1307', '1014', '1005', '121', '3447']
Row len: 12, Content: ['17~18시', '1062', '706', '797', '1752', '4317', '0', '1634', '1036', '959', '134', '3763']
Row len: 12, Content: ['18~19시', '1384', '1130', '695', '1126', '4335', '0', '1471', '1097', '948', '150', '3666']
Row len: 12, Content: ['19~20시', '711', '920', '452', '2072', '4155', '0', '942', '974', '983', '149', '3048']
Row len: 12, Content: ['20~21시', '640', '1253', '855', '781', '3529', '0', '401', '0', '1386', '0', '1787']
Row len: 12, Content: ['21~22시', '1088', '802', '1657', '1004', '4551', '0', '284', '0', '996', '0', '1280']
Row len: 12, Content: ['22~23시', '2654', '0', '0', '751', '3405', '0', '0', '0', '1220', '0', '1220']
Row len: 12, Content: ['23~00시', '990', '0', '0', '0', '990', '0', '0', '0', '542', '0', '542']
Row len: 12, Content: ['합   계', '19762', '13205', '14310', '19012', '66289', '1886', '18634', '16708', '27131', '2491', '66850']
Row len: 12, Content: ['00~01시', '569', '0', '0', '0', '569', '0', '0', '0', '668', '0', '668']
Row len: 12, Content: ['01~02시', '595', '0', '0', '0', '595', '0', '0', '0', '251', '0', '251']
Row len: 12, Content: ['02~03시', '236', '0', '0', '0', '236', '0', '0', '0', '87', '0', '87']
Row len: 12, Content: ['03~04시', '207', '0', '0', '0', '207', '0', '0', '0', '220', '0', '220']
Row len: 12, Content: ['04~05시', '527', '0', '0', '0', '527', '0', '0', '0', '1638', '0', '1638']
Row len: 12, Content: ['05~06시', '2468', '0', '0', '483', '2951', '0', '976', '0', '2465', '0', '3441']
Row len: 12, Content: ['06~07시', '1149', '1262', '1336', '866', '4613', '303', '1093', '1123', '1235', '89', '3843']
Row len: 12, Content: ['07~08시', '576', '174', '323', '808', '1881', '745', '1096', '1481', '1556', '222', '5100']
Row len: 12, Content: ['08~09시', '1134', '893', '378', '606', '3011', '616', '1073', '1658', '1765', '256', '5368']
Row len: 12, Content: ['09~10시', '623', '469', '278', '533', '1903', '252', '1070', '1418', '1576', '211', '4527']
Row len: 12, Content: ['10~11시', '5', '687', '822', '1513', '3027', '0', '1481', '1452', '1505', '237', '4675']
Row len: 12, Content: ['11~12시', '383', '925', '925', '1063', '3296', '0', '1504', '1492', '1544', '264', '4804']
Row len: 12, Content: ['12~13시', '294', '932', '1317', '1110', '3653', '0', '979', '1113', '1237', '163', '3492']
Row len: 12, Content: ['13~14시', '576', '593', '692', '845', '2706', '0', '1012', '1071', '1211', '189', '3483']
Row len: 12, Content: ['14~15시', '1059', '671', '655', '860', '3245', '0', '903', '969', '1082', '158', '3112']
Row len: 12, Content: ['15~16시', '643', '619', '1487', '1305', '4054', '0', '864', '914', '1029', '154', '2961']
Row len: 12, Content: ['16~17시', '486', '444', '534', '1428', '2892', '0', '1179', '966', '943', '108', '3196']
Row len: 12, Content: ['17~18시', '1001', '1250', '608', '1435', '4294', '0', '1393', '991', '916', '112', '3412']
Row len: 12, Content: ['18~19시', '918', '655', '1309', '1102', '3984', '0', '1378', '1063', '940', '152', '3533']
Row len: 12, Content: ['19~20시', '654', '658', '529', '610', '2451', '0', '1001', '994', '1019', '172', '3186']
Row len: 12, Content: ['20~21시', '1030', '1103', '843', '1113', '4089', '0', '357', '0', '1220', '0', '1577']
Row len: 12, Content: ['21~22시', '977', '963', '935', '1403', '4278', '0', '261', '0', '801', '0', '1062']
Row len: 12, Content: ['22~23시', '2299', '0', '0', '750', '3049', '0', '0', '0', '1103', '0', '1103']
Row len: 12, Content: ['23~00시', '527', '0', '0', '0', '527', '0', '0', '0', '516', '0', '516']
Row len: 12, Content: ['합   계', '18936', '12298', '12971', '17833', '62038', '1916', '17620', '16705', '26527', '2487', '65255']
Row len: 12, Content: ['00~01시', '332', '0', '0', '0', '332', '0', '0', '0', '715', '0', '715']
Row len: 12, Content: ['01~02시', '1014', '0', '0', '0', '1014', '0', '0', '0', '179', '0', '179']
Row len: 12, Content: ['02~03시', '208', '0', '0', '0', '208', '0', '0', '0', '43', '0', '43']
Row len: 12, Content: ['03~04시', '0', '0', '0', '0', '0', '0', '0', '0', '238', '0', '238']
Row len: 12, Content: ['04~05시', '658', '0', '0', '0', '658', '0', '0', '0', '1506', '0', '1506']
Row len: 12, Content: ['05~06시', '1968', '0', '0', '652', '2620', '0', '1268', '0', '2450', '0', '3718']
Row len: 12, Content: ['06~07시', '1487', '958', '956', '1728', '5129', '368', '1336', '1222', '1327', '100', '4353']
Row len: 12, Content: ['07~08시', '1616', '188', '219', '1671', '3694', '812', '1139', '1455', '1557', '225', '5188']
Row len: 12, Content: ['08~09시', '713', '164', '164', '896', '1937', '574', '1011', '1528', '1625', '215', '4953']
Row len: 12, Content: ['09~10시', '373', '71', '71', '1070', '1585', '229', '1066', '1388', '1498', '193', '4374']
Row len: 12, Content: ['10~11시', '28', '587', '303', '641', '1559', '0', '1411', '1349', '1449', '216', '4425']
Row len: 12, Content: ['11~12시', '669', '643', '646', '1866', '3824', '0', '1259', '1322', '1432', '240', '4253']
Row len: 12, Content: ['12~13시', '658', '779', '500', '1527', '3464', '0', '936', '1075', '1236', '165', '3412']
Row len: 12, Content: ['13~14시', '900', '498', '498', '1519', '3415', '0', '949', '986', '1158', '150', '3243']
Row len: 12, Content: ['14~15시', '1533', '315', '317', '1834', '3999', '0', '876', '826', '930', '103', '2735']
Row len: 12, Content: ['15~16시', '1403', '628', '626', '1117', '3774', '0', '929', '759', '823', '94', '2605']
Row len: 12, Content: ['16~17시', '1218', '355', '356', '1237', '3166', '0', '1247', '892', '830', '102', '3071']
Row len: 12, Content: ['17~18시', '1658', '261', '425', '1617', '3961', '0', '1501', '877', '792', '117', '3287']
Row len: 12, Content: ['18~19시', '1504', '76', '71', '2035', '3686', '0', '1332', '925', '763', '136', '3156']
Row len: 12, Content: ['19~20시', '1500', '84', '90', '2022', '3696', '0', '737', '793', '832', '134', '2496']
Row len: 12, Content: ['20~21시', '1278', '779', '451', '1100', '3608', '0', '358', '0', '1337', '0', '1695']
Row len: 12, Content: ['21~22시', '1198', '437', '436', '2053', '4124', '0', '231', '0', '800', '0', '1031']
Row len: 12, Content: ['22~23시', '1864', '0', '0', '1153', '3017', '0', '0', '0', '716', '0', '716']
Row len: 12, Content: ['23~00시', '542', '0', '0', '0', '542', '0', '0', '0', '431', '0', '431']
Row len: 12, Content: ['합   계', '24322', '6823', '6129', '25738', '63012', '1983', '17586', '15397', '24667', '2190', '61823']
Row len: 12, Content: ['00~01시', '332', '0', '0', '0', '332', '0', '0', '0', '715', '0', '715']
Row len: 12, Content: ['01~02시', '1014', '0', '0', '0', '1014', '0', '0', '0', '179', '0', '179']
Row len: 12, Content: ['02~03시', '208', '0', '0', '0', '208', '0', '0', '0', '43', '0', '43']
Row len: 12, Content: ['03~04시', '0', '0', '0', '0', '0', '0', '0', '0', '238', '0', '238']
Row len: 12, Content: ['04~05시', '658', '0', '0', '0', '658', '0', '0', '0', '1506', '0', '1506']
Row len: 12, Content: ['05~06시', '1968', '0', '0', '652', '2620', '0', '1268', '0', '2450', '0', '3718']
Row len: 12, Content: ['06~07시', '1487', '958', '956', '1728', '5129', '368', '1336', '1222', '1327', '100', '4353']
Row len: 12, Content: ['07~08시', '1616', '188', '219', '1671', '3694', '812', '1139', '1455', '1557', '225', '5188']
Row len: 12, Content: ['08~09시', '713', '164', '164', '896', '1937', '574', '1011', '1528', '1625', '215', '4953']
Row len: 12, Content: ['09~10시', '373', '71', '71', '1070', '1585', '229', '1066', '1388', '1498', '193', '4374']
Row len: 12, Content: ['10~11시', '28', '587', '303', '641', '1559', '0', '1411', '1349', '1449', '216', '4425']
Row len: 12, Content: ['11~12시', '669', '643', '646', '1866', '3824', '0', '1259', '1322', '1432', '240', '4253']
Row len: 12, Content: ['12~13시', '658', '779', '500', '1527', '3464', '0', '936', '1075', '1236', '165', '3412']
Row len: 12, Content: ['13~14시', '900', '498', '498', '1519', '3415', '0', '949', '986', '1158', '150', '3243']
Row len: 12, Content: ['14~15시', '1533', '315', '317', '1834', '3999', '0', '876', '826', '930', '103', '2735']
Row len: 12, Content: ['15~16시', '1403', '628', '626', '1117', '3774', '0', '929', '759', '823', '94', '2605']
Row len: 12, Content: ['16~17시', '1218', '355', '356', '1237', '3166', '0', '1247', '892', '830', '102', '3071']
Row len: 12, Content: ['17~18시', '1658', '261', '425', '1617', '3961', '0', '1501', '877', '792', '117', '3287']
Row len: 12, Content: ['18~19시', '1504', '76', '71', '2035', '3686', '0', '1332', '925', '763', '136', '3156']
Row len: 12, Content: ['19~20시', '1500', '84', '90', '2022', '3696', '0', '737', '793', '832', '134', '2496']
Row len: 12, Content: ['20~21시', '1278', '779', '451', '1100', '3608', '0', '358', '0', '1337', '0', '1695']
Row len: 12, Content: ['21~22시', '1198', '437', '436', '2053', '4124', '0', '231', '0', '800', '0', '1031']
Row len: 12, Content: ['22~23시', '1864', '0', '0', '1153', '3017', '0', '0', '0', '716', '0', '716']
Row len: 12, Content: ['23~00시', '542', '0', '0', '0', '542', '0', '0', '0', '431', '0', '431']
Row len: 12, Content: ['합   계', '24322', '6823', '6129', '25738', '63012', '1983', '17586', '15397', '24667', '2190', '61823']
Row len: 12, Content: ['00~01시', '332', '0', '0', '0', '332', '0', '0', '0', '715', '0', '715']
Row len: 12, Content: ['01~02시', '1014', '0', '0', '0', '1014', '0', '0', '0', '179', '0', '179']
Row len: 12, Content: ['02~03시', '208', '0', '0', '0', '208', '0', '0', '0', '43', '0', '43']
Row len: 12, Content: ['03~04시', '0', '0', '0', '0', '0', '0', '0', '0', '238', '0', '238']
Row len: 12, Content: ['04~05시', '658', '0', '0', '0', '658', '0', '0', '0', '1506', '0', '1506']
Row len: 12, Content: ['05~06시', '1968', '0', '0', '652', '2620', '0', '1268', '0', '2450', '0', '3718']
Row len: 12, Content: ['06~07시', '1487', '958', '956', '1728', '5129', '368', '1336', '1222', '1327', '100', '4353']
Row len: 12, Content: ['07~08시', '1616', '188', '219', '1671', '3694', '812', '1139', '1455', '1557', '225', '5188']
Row len: 12, Content: ['08~09시', '713', '164', '164', '896', '1937', '574', '1011', '1528', '1625', '215', '4953']
Row len: 12, Content: ['09~10시', '373', '71', '71', '1070', '1585', '229', '1066', '1388', '1498', '193', '4374']
Row len: 12, Content: ['10~11시', '28', '587', '303', '641', '1559', '0', '1411', '1349', '1449', '216', '4425']
Row len: 12, Content: ['11~12시', '669', '643', '646', '1866', '3824', '0', '1259', '1322', '1432', '240', '4253']
Row len: 12, Content: ['12~13시', '658', '779', '500', '1527', '3464', '0', '936', '1075', '1236', '165', '3412']
Row len: 12, Content: ['13~14시', '900', '498', '498', '1519', '3415', '0', '949', '986', '1158', '150', '3243']
Row len: 12, Content: ['14~15시', '1533', '315', '317', '1834', '3999', '0', '876', '826', '930', '103', '2735']
Row len: 12, Content: ['15~16시', '1403', '628', '626', '1117', '3774', '0', '929', '759', '823', '94', '2605']
Row len: 12, Content: ['16~17시', '1218', '355', '356', '1237', '3166', '0', '1247', '892', '830', '102', '3071']
Row len: 12, Content: ['17~18시', '1658', '261', '425', '1617', '3961', '0', '1501', '877', '792', '117', '3287']
Row len: 12, Content: ['18~19시', '1504', '76', '71', '2035', '3686', '0', '1332', '925', '763', '136', '3156']
Row len: 12, Content: ['19~20시', '1500', '84', '90', '2022', '3696', '0', '737', '793', '832', '134', '2496']
Row len: 12, Content: ['20~21시', '1278', '779', '451', '1100', '3608', '0', '358', '0', '1337', '0', '1695']
Row len: 12, Content: ['21~22시', '1198', '437', '436', '2053', '4124', '0', '231', '0', '800', '0', '1031']
Row len: 12, Content: ['22~23시', '1864', '0', '0', '1153', '3017', '0', '0', '0', '716', '0', '716']
Row len: 12, Content: ['23~00시', '542', '0', '0', '0', '542', '0', '0', '0', '431', '0', '431']
Row len: 12, Content: ['합   계', '24322', '6823', '6129', '25738', '63012', '1983', '17586', '15397', '24667', '2190', '61823']
Row len: 12, Content: ['00~01시', '569', '0', '0', '0', '569', '0', '0', '0', '668', '0', '668']
Row len: 12, Content: ['01~02시', '595', '0', '0', '0', '595', '0', '0', '0', '251', '0', '251']
Row len: 12, Content: ['02~03시', '236', '0', '0', '0', '236', '0', '0', '0', '87', '0', '87']
Row len: 12, Content: ['03~04시', '207', '0', '0', '0', '207', '0', '0', '0', '220', '0', '220']
Row len: 12, Content: ['04~05시', '527', '0', '0', '0', '527', '0', '0', '0', '1638', '0', '1638']
Row len: 12, Content: ['05~06시', '2468', '0', '0', '483', '2951', '0', '976', '0', '2465', '0', '3441']
Row len: 12, Content: ['06~07시', '1149', '1262', '1336', '866', '4613', '303', '1093', '1123', '1235', '89', '3843']
Row len: 12, Content: ['07~08시', '576', '174', '323', '808', '1881', '745', '1096', '1481', '1556', '222', '5100']
Row len: 12, Content: ['08~09시', '1134', '893', '378', '606', '3011', '616', '1073', '1658', '1765', '256', '5368']
Row len: 12, Content: ['09~10시', '623', '469', '278', '533', '1903', '252', '1070', '1418', '1576', '211', '4527']
Row len: 12, Content: ['10~11시', '5', '687', '822', '1513', '3027', '0', '1481', '1452', '1505', '237', '4675']
Row len: 12, Content: ['11~12시', '383', '925', '925', '1063', '3296', '0', '1504', '1492', '1544', '264', '4804']
Row len: 12, Content: ['12~13시', '294', '932', '1317', '1110', '3653', '0', '979', '1113', '1237', '163', '3492']
Row len: 12, Content: ['13~14시', '576', '593', '692', '845', '2706', '0', '1012', '1071', '1211', '189', '3483']
Row len: 12, Content: ['14~15시', '1059', '671', '655', '860', '3245', '0', '903', '969', '1082', '158', '3112']
Row len: 12, Content: ['15~16시', '643', '619', '1487', '1305', '4054', '0', '864', '914', '1029', '154', '2961']
Row len: 12, Content: ['16~17시', '486', '444', '534', '1428', '2892', '0', '1179', '966', '943', '108', '3196']
Row len: 12, Content: ['17~18시', '1001', '1250', '608', '1435', '4294', '0', '1393', '991', '916', '112', '3412']
Row len: 12, Content: ['18~19시', '918', '655', '1309', '1102', '3984', '0', '1378', '1063', '940', '152', '3533']
Row len: 12, Content: ['19~20시', '654', '658', '529', '610', '2451', '0', '1001', '994', '1019', '172', '3186']
Row len: 12, Content: ['20~21시', '1030', '1103', '843', '1113', '4089', '0', '357', '0', '1220', '0', '1577']
Row len: 12, Content: ['21~22시', '977', '963', '935', '1403', '4278', '0', '261', '0', '801', '0', '1062']
Row len: 12, Content: ['22~23시', '2299', '0', '0', '750', '3049', '0', '0', '0', '1103', '0', '1103']
Row len: 12, Content: ['23~00시', '527', '0', '0', '0', '527', '0', '0', '0', '516', '0', '516']
Row len: 12, Content: ['합   계', '18936', '12298', '12971', '17833', '62038', '1916', '17620', '16705', '26527', '2487', '65255']
Row len: 12, Content: ['00~01시', '569', '0', '0', '0', '569', '0', '0', '0', '668', '0', '668']
Row len: 12, Content: ['01~02시', '595', '0', '0', '0', '595', '0', '0', '0', '251', '0', '251']
Row len: 12, Content: ['02~03시', '236', '0', '0', '0', '236', '0', '0', '0', '87', '0', '87']
Row len: 12, Content: ['03~04시', '207', '0', '0', '0', '207', '0', '0', '0', '220', '0', '220']
Row len: 12, Content: ['04~05시', '527', '0', '0', '0', '527', '0', '0', '0', '1638', '0', '1638']
Row len: 12, Content: ['05~06시', '2468', '0', '0', '483', '2951', '0', '976', '0', '2465', '0', '3441']
Row len: 12, Content: ['06~07시', '1149', '1262', '1336', '866', '4613', '303', '1093', '1123', '1235', '89', '3843']
Row len: 12, Content: ['07~08시', '576', '174', '323', '808', '1881', '745', '1096', '1481', '1556', '222', '5100']
Row len: 12, Content: ['08~09시', '1134', '893', '378', '606', '3011', '616', '1073', '1658', '1765', '256', '5368']
Row len: 12, Content: ['09~10시', '623', '469', '278', '533', '1903', '252', '1070', '1418', '1576', '211', '4527']
Row len: 12, Content: ['10~11시', '5', '687', '822', '1513', '3027', '0', '1481', '1452', '1505', '237', '4675']
Row len: 12, Content: ['11~12시', '383', '925', '925', '1063', '3296', '0', '1504', '1492', '1544', '264', '4804']
Row len: 12, Content: ['12~13시', '294', '932', '1317', '1110', '3653', '0', '979', '1113', '1237', '163', '3492']
Row len: 12, Content: ['13~14시', '576', '593', '692', '845', '2706', '0', '1012', '1071', '1211', '189', '3483']
Row len: 12, Content: ['14~15시', '1059', '671', '655', '860', '3245', '0', '903', '969', '1082', '158', '3112']
Row len: 12, Content: ['15~16시', '643', '619', '1487', '1305', '4054', '0', '864', '914', '1029', '154', '2961']
Row len: 12, Content: ['16~17시', '486', '444', '534', '1428', '2892', '0', '1179', '966', '943', '108', '3196']
Row len: 12, Content: ['17~18시', '1001', '1250', '608', '1435', '4294', '0', '1393', '991', '916', '112', '3412']
